23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
02:29:53.441 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62112 Previous[TimeStamp]: 2016-11-11 02:29:10.0 Previous[Value]: 1
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 67000 [ms]
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
02:29:53.442 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
02:29:53.443 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61796 Next[TimeStamp]: 2016-11-11 01:48:41.0 Next[Value]: 0
02:29:53.444 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61793 Previous[TimeStamp]: 2016-11-11 01:48:34.0 Previous[Value]: 1
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.445 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61797 Next[TimeStamp]: 2016-11-11 01:48:47.0 Next[Value]: 1
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61796 Previous[TimeStamp]: 2016-11-11 01:48:41.0 Previous[Value]: 0
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.446 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61798 Next[TimeStamp]: 2016-11-11 01:48:57.0 Next[Value]: 0
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61797 Previous[TimeStamp]: 2016-11-11 01:48:47.0 Previous[Value]: 1
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 10000 [ms]
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.447 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61836 Next[TimeStamp]: 2016-11-11 02:06:22.0 Next[Value]: 1
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61798 Previous[TimeStamp]: 2016-11-11 01:48:57.0 Previous[Value]: 0
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1045000 [ms]
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.448 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61838 Next[TimeStamp]: 2016-11-11 02:06:28.0 Next[Value]: 0
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61836 Previous[TimeStamp]: 2016-11-11 02:06:22.0 Previous[Value]: 1
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 26000 [ms]
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.449 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61956 Next[TimeStamp]: 2016-11-11 02:14:24.0 Next[Value]: 1
02:29:53.450 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
02:29:53.450 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61838 Previous[TimeStamp]: 2016-11-11 02:06:28.0 Previous[Value]: 0
02:29:53.450 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 476000 [ms]
02:29:53.451 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 26000 [ms]
02:29:53.452 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.453 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.453 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61959 Next[TimeStamp]: 2016-11-11 02:14:37.0 Next[Value]: 1
02:29:53.454 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 8
02:29:53.454 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61956 Previous[TimeStamp]: 2016-11-11 02:14:24.0 Previous[Value]: 1
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 39000 [ms]
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61963 Next[TimeStamp]: 2016-11-11 02:15:01.0 Next[Value]: 1
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 9
02:29:53.455 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61959 Previous[TimeStamp]: 2016-11-11 02:14:37.0 Previous[Value]: 1
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 24000 [ms]
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 63000 [ms]
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61965 Next[TimeStamp]: 2016-11-11 02:15:16.0 Next[Value]: 1
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 10
02:29:53.456 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61963 Previous[TimeStamp]: 2016-11-11 02:15:01.0 Previous[Value]: 1
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 15000 [ms]
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 78000 [ms]
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61967 Next[TimeStamp]: 2016-11-11 02:15:34.0 Next[Value]: 1
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 11
02:29:53.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61965 Previous[TimeStamp]: 2016-11-11 02:15:16.0 Previous[Value]: 1
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 18000 [ms]
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 96000 [ms]
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61970 Next[TimeStamp]: 2016-11-11 02:16:33.0 Next[Value]: 1
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 12
02:29:53.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61967 Previous[TimeStamp]: 2016-11-11 02:15:34.0 Previous[Value]: 1
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 59000 [ms]
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 155000 [ms]
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61976 Next[TimeStamp]: 2016-11-11 02:17:31.0 Next[Value]: 0
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 13
02:29:53.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61970 Previous[TimeStamp]: 2016-11-11 02:16:33.0 Previous[Value]: 1
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 58000 [ms]
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 213000 [ms]
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61978 Next[TimeStamp]: 2016-11-11 02:17:41.0 Next[Value]: 0
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 14
02:29:53.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61976 Previous[TimeStamp]: 2016-11-11 02:17:31.0 Previous[Value]: 0
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 10000 [ms]
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 213000 [ms]
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61980 Next[TimeStamp]: 2016-11-11 02:17:42.0 Next[Value]: 0
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 15
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61978 Previous[TimeStamp]: 2016-11-11 02:17:41.0 Previous[Value]: 0
02:29:53.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 213000 [ms]
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61982 Next[TimeStamp]: 2016-11-11 02:17:44.0 Next[Value]: 1
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 16
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61980 Previous[TimeStamp]: 2016-11-11 02:17:42.0 Previous[Value]: 0
02:29:53.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 213000 [ms]
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61984 Next[TimeStamp]: 2016-11-11 02:17:57.0 Next[Value]: 1
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 17
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61982 Previous[TimeStamp]: 2016-11-11 02:17:44.0 Previous[Value]: 1
02:29:53.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 226000 [ms]
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61986 Next[TimeStamp]: 2016-11-11 02:18:08.0 Next[Value]: 0
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 18
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61984 Previous[TimeStamp]: 2016-11-11 02:17:57.0 Previous[Value]: 1
02:29:53.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 237000 [ms]
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61988 Next[TimeStamp]: 2016-11-11 02:18:28.0 Next[Value]: 0
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 19
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61986 Previous[TimeStamp]: 2016-11-11 02:18:08.0 Previous[Value]: 0
02:29:53.465 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 20000 [ms]
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 237000 [ms]
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61990 Next[TimeStamp]: 2016-11-11 02:19:08.0 Next[Value]: 0
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 20
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61988 Previous[TimeStamp]: 2016-11-11 02:18:28.0 Previous[Value]: 0
02:29:53.466 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 40000 [ms]
02:29:53.467 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 237000 [ms]
02:29:53.467 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.468 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.468 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62032 Next[TimeStamp]: 2016-11-11 02:21:56.0 Next[Value]: 1
02:29:53.469 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 21
02:29:53.469 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61990 Previous[TimeStamp]: 2016-11-11 02:19:08.0 Previous[Value]: 0
02:29:53.469 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 168000 [ms]
02:29:53.469 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 237000 [ms]
02:29:53.469 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62034 Next[TimeStamp]: 2016-11-11 02:22:55.0 Next[Value]: 0
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 22
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62032 Previous[TimeStamp]: 2016-11-11 02:21:56.0 Previous[Value]: 1
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 59000 [ms]
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 296000 [ms]
02:29:53.470 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62036 Next[TimeStamp]: 2016-11-11 02:22:57.0 Next[Value]: 1
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 23
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62034 Previous[TimeStamp]: 2016-11-11 02:22:55.0 Previous[Value]: 0
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 296000 [ms]
02:29:53.471 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62038 Next[TimeStamp]: 2016-11-11 02:23:09.0 Next[Value]: 0
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 24
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62036 Previous[TimeStamp]: 2016-11-11 02:22:57.0 Previous[Value]: 1
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 12000 [ms]
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 308000 [ms]
02:29:53.472 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62040 Next[TimeStamp]: 2016-11-11 02:23:20.0 Next[Value]: 1
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 25
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62038 Previous[TimeStamp]: 2016-11-11 02:23:09.0 Previous[Value]: 0
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 308000 [ms]
02:29:53.473 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62042 Next[TimeStamp]: 2016-11-11 02:23:23.0 Next[Value]: 0
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 26
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62040 Previous[TimeStamp]: 2016-11-11 02:23:20.0 Previous[Value]: 1
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 311000 [ms]
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.474 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62044 Next[TimeStamp]: 2016-11-11 02:24:12.0 Next[Value]: 1
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 27
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62042 Previous[TimeStamp]: 2016-11-11 02:23:23.0 Previous[Value]: 0
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 49000 [ms]
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 311000 [ms]
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.475 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62046 Next[TimeStamp]: 2016-11-11 02:24:19.0 Next[Value]: 0
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 28
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62044 Previous[TimeStamp]: 2016-11-11 02:24:12.0 Previous[Value]: 1
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 318000 [ms]
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.476 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62048 Next[TimeStamp]: 2016-11-11 02:24:37.0 Next[Value]: 1
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 29
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62046 Previous[TimeStamp]: 2016-11-11 02:24:19.0 Previous[Value]: 0
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 18000 [ms]
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 318000 [ms]
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.477 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62050 Next[TimeStamp]: 2016-11-11 02:24:40.0 Next[Value]: 0
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 30
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62048 Previous[TimeStamp]: 2016-11-11 02:24:37.0 Previous[Value]: 1
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 321000 [ms]
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.478 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62052 Next[TimeStamp]: 2016-11-11 02:24:44.0 Next[Value]: 1
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 31
